5.51E+13,2, SLDE-ä‹¢-2, 5c:96:9d:65:76:8d,-70
5.51E+13,2, autosound, 80:ea:96:eb:1e:fc,-61
5.51E+13,2, hotspot_mike, 60:36:dd:cb:c1:4f,-55
5.51E+13,2, TUDelft-Event, 1c:aa:07:7b:39:13,-65
5.51E+13,2, eduroam, 1c:aa:07:6e:31:a0,-67
5.51E+13,2, TUDelft-Event, 1c:aa:07:b0:7a:b3,-71
5.51E+13,2, TUDelft-Event, 1c:aa:07:6e:31:a3,-67
5.51E+13,2, TUvisitor, 1c:aa:07:6e:31:a1,-67
5.51E+13,2, tudelft-dastud, 1c:aa:07:b0:7a:b2,-73
5.51E+13,2, NaoNet3, 00:0c:f6:a6:3c:e8,-72
5.51E+13,2, TUvisitor, 1c:aa:07:b0:7a:b1,-73
5.51E+13,2, TUDelft-Event, 1c:aa:07:7b:37:03,-79
5.51E+13,2, eduroam, 1c:aa:07:b0:7a:b0,-72
5.51E+13,2, RFID-AP, 00:22:f7:21:d0:38,-95
5.51E+13,2, Router_Joost, 48:f8:b3:40:f1:a9,-94
5.51E+13,2, TUDelft-Event, 1c:aa:07:b0:7c:03,-82
5.51E+13,2, eduroam, 1c:aa:07:7b:37:00,-81
5.51E+13,2, eduroam, 1c:aa:07:b0:7c:00,-82
5.51E+13,2, tudelft-dastud, 1c:aa:07:b0:7c:02,-83
5.51E+13,2, TUvisitor, 1c:aa:07:b0:7c:01,-83
5.51E+13,2, tudelft-dastud, 1c:aa:07:7b:39:12,-65
5.51E+13,2, TUDelft-Event, 24:01:c7:76:2a:33,-79
5.51E+13,2, sape, 20:c9:d0:18:43:f3,-91
5.51E+13,2, C150BRS4, 00:22:f7:20:a1:98,-99
5.51E+13,2, TUvisitor, 24:01:c7:76:2a:31,-80
5.51E+13,2, eduroam, 1c:aa:07:7b:39:10,-65
5.51E+13,2, tudelft-dastud, 1c:aa:07:6e:31:a2,-68
5.51E+13,2, TUDelft-Event, 1c:aa:07:b0:80:c3,-84
5.51E+13,2, tudelft-dastud, 1c:aa:07:b0:80:c2,-85
5.51E+13,2, TUvisitor, 1c:aa:07:7b:39:11,-65
5.51E+13,2, TUvisitor, 1c:aa:07:7b:37:01,-81
5.51E+13,2, TUvisitor, 1c:aa:07:b0:80:c1,-85
5.51E+13,2, SLDE-ä‹¢-2, 5c:96:9d:65:76:8d,-73
5.51E+13,2, autosound, 80:ea:96:eb:1e:fc,-58
5.51E+13,2, hotspot_mike, 60:36:dd:cb:c1:4f,-53
5.51E+13,2, TUDelft-Event, 1c:aa:07:7b:39:13,-65
5.51E+13,2, eduroam, 1c:aa:07:6e:31:a0,-68
5.51E+13,2, TUDelft-Event, 1c:aa:07:b0:7a:b3,-71
5.51E+13,2, TUDelft-Event, 1c:aa:07:6e:31:a3,-69
5.51E+13,2, TUvisitor, 1c:aa:07:6e:31:a1,-68
5.51E+13,2, tudelft-dastud, 1c:aa:07:b0:7a:b2,-73
5.51E+13,2, NaoNet3, 00:0c:f6:a6:3c:e8,-74
5.51E+13,2, TUvisitor, 1c:aa:07:b0:7a:b1,-70
5.51E+13,2, RFID-AP, 00:22:f7:21:d0:38,-91
5.51E+13,2, TUDelft-Event, 1c:aa:07:b0:7c:03,-77
5.51E+13,2, eduroam, 1c:aa:07:7b:37:00,-81
5.51E+13,2, eduroam, 1c:aa:07:b0:7c:00,-82
5.51E+13,2, tudelft-dastud, 1c:aa:07:b0:7c:02,-83
5.51E+13,2, TUvisitor, 1c:aa:07:b0:7c:01,-83
5.51E+13,2, tudelft-dastud, 1c:aa:07:7b:39:12,-65
5.51E+13,2, TUDelft-Event, 24:01:c7:76:2a:33,-79
5.51E+13,2, sape, 20:c9:d0:18:43:f3,-91
5.51E+13,2, eduroam, 1c:aa:07:7b:39:10,-65
5.51E+13,2, tudelft-dastud, 1c:aa:07:6e:31:a2,-70
5.51E+13,2, TUDelft-Event, 1c:aa:07:b0:80:c3,-82
5.51E+13,2, tudelft-dastud, 1c:aa:07:b0:80:c2,-85
5.51E+13,2, TUvisitor, 1c:aa:07:7b:39:11,-65
5.51E+13,2, TUvisitor, 1c:aa:07:7b:37:01,-81
5.51E+13,2, TUvisitor, 1c:aa:07:b0:80:c1,-83
5.51E+13,2, eduroam, 24:01:c7:76:2a:30,-79
5.51E+13,2, eduroam, 1c:aa:07:b0:80:c0,-83
5.52E+13,2, SLDE-ä‹¢-2, 5c:96:9d:65:76:8d,-78
5.52E+13,2, autosound, 80:ea:96:eb:1e:fc,-57
5.52E+13,2, hotspot_mike, 60:36:dd:cb:c1:4f,-54
5.52E+13,2, TUDelft-Event, 1c:aa:07:7b:39:13,-69
5.52E+13,2, eduroam, 1c:aa:07:6e:31:a0,-68
5.52E+13,2, TUDelft-Event, 1c:aa:07:b0:7a:b3,-71
5.52E+13,2, TUDelft-Event, 1c:aa:07:6e:31:a3,-68
5.52E+13,2, TUvisitor, 1c:aa:07:6e:31:a1,-68
5.52E+13,2, tudelft-dastud, 1c:aa:07:b0:7a:b2,-67
5.52E+13,2, NaoNet3, 00:0c:f6:a6:3c:e8,-67
5.52E+13,2, TUvisitor, 1c:aa:07:b0:7a:b1,-70
5.52E+13,2, RFID-AP, 00:22:f7:21:d0:38,-91
5.52E+13,2, TUDelft-Event, 1c:aa:07:b0:7c:03,-77
5.52E+13,2, eduroam, 1c:aa:07:b0:7c:00,-81
5.52E+13,2, tudelft-dastud, 1c:aa:07:7b:39:12,-70
5.52E+13,2, sape, 20:c9:d0:18:43:f3,-93
5.52E+13,2, eduroam, 1c:aa:07:7b:39:10,-70
5.52E+13,2, tudelft-dastud, 1c:aa:07:6e:31:a2,-67
5.52E+13,2, TUDelft-Event, 1c:aa:07:b0:80:c3,-82
5.52E+13,2, TUvisitor, 1c:aa:07:7b:39:11,-70
5.52E+13,2, TUvisitor, 1c:aa:07:b0:80:c1,-85
5.52E+13,2, eduroam, 24:01:c7:76:2a:30,-79
5.52E+13,2, eduroam, 1c:aa:07:b0:80:c0,-83
5.52E+13,2, TUDelft-Event, 1c:aa:07:7b:37:03,-79
5.52E+13,2, Router_Joost, 48:f8:b3:40:f1:a9,-95
5.52E+13,2, Balpol 500, 00:16:0a:18:f5:4c,-97
5.52E+13,2, SLDE-ä‹¢-2, 5c:96:9d:65:76:8d,-74
5.52E+13,2, autosound, 80:ea:96:eb:1e:fc,-65
5.52E+13,2, hotspot_mike, 60:36:dd:cb:c1:4f,-55
5.52E+13,2, TUDelft-Event, 1c:aa:07:7b:39:13,-68
5.52E+13,2, eduroam, 1c:aa:07:6e:31:a0,-67
5.52E+13,2, TUDelft-Event, 1c:aa:07:b0:7a:b3,-71
5.52E+13,2, TUDelft-Event, 1c:aa:07:6e:31:a3,-67
5.52E+13,2, TUvisitor, 1c:aa:07:6e:31:a1,-66
5.52E+13,2, tudelft-dastud, 1c:aa:07:b0:7a:b2,-67
5.52E+13,2, NaoNet3, 00:0c:f6:a6:3c:e8,-74
5.52E+13,2, TUvisitor, 1c:aa:07:b0:7a:b1,-70
5.52E+13,2, RFID-AP, 00:22:f7:21:d0:38,-91
5.52E+13,2, TUDelft-Event, 1c:aa:07:b0:7c:03,-77
5.52E+13,2, eduroam, 1c:aa:07:b0:7c:00,-81
5.52E+13,2, tudelft-dastud, 1c:aa:07:7b:39:12,-67
5.52E+13,2, sape, 20:c9:d0:18:43:f3,-94
5.52E+13,2, eduroam, 1c:aa:07:7b:39:10,-67
5.52E+13,2, tudelft-dastud, 1c:aa:07:6e:31:a2,-68
5.52E+13,2, TUDelft-Event, 1c:aa:07:b0:80:c3,-82
5.52E+13,2, TUvisitor, 1c:aa:07:7b:39:11,-68
5.52E+13,2, TUvisitor, 1c:aa:07:b0:80:c1,-85
5.52E+13,2, eduroam, 24:01:c7:76:2a:30,-79
5.52E+13,2, eduroam, 1c:aa:07:b0:80:c0,-83
5.52E+13,2, TUDelft-Event, 1c:aa:07:7b:37:03,-79
5.52E+13,2, Router_Joost, 48:f8:b3:40:f1:a9,-95
5.52E+13,2, Balpol 500, 00:16:0a:18:f5:4c,-97
5.52E+13,2, tudelft-dastud, 1c:aa:07:b0:7c:02,-81
5.52E+13,2, TUDelft-Event, 24:01:c7:76:2a:33,-82
5.52E+13,2, SLDE-ä‹¢-2, 5c:96:9d:65:76:8d,-71
5.52E+13,2, autosound, 80:ea:96:eb:1e:fc,-68
5.52E+13,2, hotspot_mike, 60:36:dd:cb:c1:4f,-57
5.52E+13,2, TUDelft-Event, 1c:aa:07:7b:39:13,-68
5.52E+13,2, eduroam, 1c:aa:07:6e:31:a0,-67
5.52E+13,2, TUDelft-Event, 1c:aa:07:b0:7a:b3,-77
5.52E+13,2, TUDelft-Event, 1c:aa:07:6e:31:a3,-68
5.52E+13,2, TUvisitor, 1c:aa:07:6e:31:a1,-68
5.52E+13,2, tudelft-dastud, 1c:aa:07:b0:7a:b2,-76
5.52E+13,2, NaoNet3, 00:0c:f6:a6:3c:e8,-76
5.52E+13,2, TUvisitor, 1c:aa:07:b0:7a:b1,-77
5.52E+13,2, RFID-AP, 00:22:f7:21:d0:38,-89
5.52E+13,2, TUDelft-Event, 1c:aa:07:b0:7c:03,-84
5.52E+13,2, eduroam, 1c:aa:07:b0:7c:00,-85
5.52E+13,2, tudelft-dastud, 1c:aa:07:7b:39:12,-67
5.52E+13,2, sape, 20:c9:d0:18:43:f3,-94
5.52E+13,2, eduroam, 1c:aa:07:7b:39:10,-67
5.52E+13,2, tudelft-dastud, 1c:aa:07:6e:31:a2,-69
5.52E+13,2, TUDelft-Event, 1c:aa:07:b0:80:c3,-83
5.52E+13,2, TUvisitor, 1c:aa:07:7b:39:11,-68
5.52E+13,2, TUDelft-Event, 1c:aa:07:7b:37:03,-77
5.52E+13,2, tudelft-dastud, 1c:aa:07:b0:7c:02,-85
5.52E+13,2, TUDelft-Event, 24:01:c7:76:2a:33,-82
5.52E+13,2, eduroam, 1c:aa:07:b0:7a:b0,-76
5.52E+13,2, mfold-linksys, 00:25:9c:ca:87:ee,-94
5.52E+13,2, TUvisitor, 24:01:c7:76:2a:31,-79
5.52E+13,2, TUvisitor, 1c:aa:07:b0:7c:01,-85
161896942996, 2, hotspot_mike, 60:36:dd:cb:c1:4f, -45
161896942996, 2, autosound, 80:ea:96:eb:1e:fc, -59
161896942996, 2, autosound, 80:ea:96:eb:1e:fd, -65
161896942996, 2, eduroam, 1c:aa:07:7b:39:10, -70
161896942996, 2, SLDE-™-2, 5c:96:9d:65:76:8d, -67
161896942996, 2, SLDE-™-2 5GHz, 5c:96:9d:65:76:8e, -73
161896942996, 2, NaoNet3, 00:0c:f6:a6:3c:e8, -71
161896942996, 2, TRIBLER, e0:3f:49:09:d9:98, -69
161896942996, 2, sape, 20:c9:d0:18:43:f3, -79
161896942996, 2, TUvisitor, 1c:aa:07:7b:39:11, -72
161896942996, 2, tudelft-dastud, 1c:aa:07:7b:39:12, -72
161896942996, 2, eduroam, 1c:aa:07:b0:7a:b0, -61
161896942996, 2, tudelft-dastud, 1c:aa:07:b0:7a:b2, -62
161896942996, 2, TUvisitor, 1c:aa:07:b0:7a:b1, -62
161896942996, 2, TRIBLER, e0:3f:49:09:d9:9c, -78
161896942996, 2, eduroam, 1c:aa:07:7b:37:00, -78
161896942996, 2, mfold-linksys, 00:25:9c:ca:87:ee, -85
161896942996, 2, TUvisitor, 1c:aa:07:b0:7a:be, -82
161896942996, 2, TUvisitor, 1c:aa:07:b0:7c:01, -79
161896942996, 2, tudelft-dastud, 1c:aa:07:b0:7c:02, -78
161896942996, 2, eduroam, 1c:aa:07:b0:7c:00, -79
161896942996, 2, tudelft-dastud, 1c:aa:07:6e:31:ad, -69
161896942996, 2, TUvisitor, 1c:aa:07:6e:31:ae, -70
161896942996, 2, eduroam, 1c:aa:07:6e:31:af, -67
161896942996, 2, tudelft-dastud, 1c:aa:07:7b:37:02, -77
161896942996, 2, SANDER, 1c:af:f7:18:0e:4a, -89
161896942996, 2, TUvisitor, 1c:aa:07:7b:39:1e, -72
161896942996, 2, TUvisitor, 1c:aa:07:7b:37:01, -78
161896942996, 2, tudelft-dastud, 1c:aa:07:6e:31:a2, -62
161896942996, 2, eduroam, 1c:aa:07:6e:31:a0, -62
161896942996, 2, eduroam, 24:01:c7:76:2a:30, -75
161896942996, 2, TUvisitor, 1c:aa:07:6e:31:a1, -63
174036372918, 2, hotspot_mike, 60:36:dd:cb:c1:4f, -42
174036372918, 2, autosound, 80:ea:96:eb:1e:fc, -59
174036372918, 2, autosound, 80:ea:96:eb:1e:fd, -65
174036372918, 2, eduroam, 1c:aa:07:7b:39:10, -63
174036372918, 2, SLDE-™-2, 5c:96:9d:65:76:8d, -62
174036372918, 2, SLDE-™-2 5GHz, 5c:96:9d:65:76:8e, -73
174036372918, 2, NaoNet3, 00:0c:f6:a6:3c:e8, -71
174036372918, 2, TRIBLER, e0:3f:49:09:d9:98, -69
174036372918, 2, sape, 20:c9:d0:18:43:f3, -79
174036372918, 2, TUvisitor, 1c:aa:07:7b:39:11, -63
174036372918, 2, tudelft-dastud, 1c:aa:07:7b:39:12, -63
174036372918, 2, TUvisitor, 1c:aa:07:b0:7a:b1, -67
174036372918, 2, TRIBLER, e0:3f:49:09:d9:9c, -78
174036372918, 2, eduroam, 1c:aa:07:7b:37:00, -77
174036372918, 2, mfold-linksys, 00:25:9c:ca:87:ee, -85
174036372918, 2, TUvisitor, 1c:aa:07:b0:7a:be, -82
174036372918, 2, tudelft-dastud, 1c:aa:07:b0:7c:02, -78
174036372918, 2, tudelft-dastud, 1c:aa:07:6e:31:ad, -69
174036372918, 2, TUvisitor, 1c:aa:07:6e:31:ae, -70
174036372918, 2, eduroam, 1c:aa:07:6e:31:af, -69
174036372918, 2, tudelft-dastud, 1c:aa:07:7b:37:02, -78
174036372918, 2, TUvisitor, 1c:aa:07:7b:39:1e, -72
174036372918, 2, TUvisitor, 1c:aa:07:7b:37:01, -77
174036372918, 2, tudelft-dastud, 1c:aa:07:6e:31:a2, -62
174036372918, 2, eduroam, 1c:aa:07:6e:31:a0, -62
174036372918, 2, eduroam, 24:01:c7:76:2a:30, -79
174036372918, 2, TUvisitor, 1c:aa:07:6e:31:a1, -63
174036372918, 2, tudelft-dastud, 24:01:c7:76:2a:32, -79
177753220837, 2, hotspot_mike, 60:36:dd:cb:c1:4f, -39
177753220837, 2, autosound, 80:ea:96:eb:1e:fc, -59
177753220837, 2, autosound, 80:ea:96:eb:1e:fd, -65
177753220837, 2, eduroam, 1c:aa:07:7b:39:10, -63
177753220837, 2, SLDE-™-2, 5c:96:9d:65:76:8d, -73
177753220837, 2, SLDE-™-2 5GHz, 5c:96:9d:65:76:8e, -73
177753220837, 2, NaoNet3, 00:0c:f6:a6:3c:e8, -71
177753220837, 2, TRIBLER, e0:3f:49:09:d9:98, -69
177753220837, 2, sape, 20:c9:d0:18:43:f3, -79
177753220837, 2, TUvisitor, 1c:aa:07:7b:39:11, -63
177753220837, 2, tudelft-dastud, 1c:aa:07:7b:39:12, -63
177753220837, 2, TUvisitor, 1c:aa:07:b0:7a:b1, -62
177753220837, 2, TRIBLER, e0:3f:49:09:d9:9c, -78
177753220837, 2, eduroam, 1c:aa:07:7b:37:00, -77
177753220837, 2, mfold-linksys, 00:25:9c:ca:87:ee, -85
177753220837, 2, TUvisitor, 1c:aa:07:b0:7a:be, -82
177753220837, 2, tudelft-dastud, 1c:aa:07:b0:7c:02, -78
177753220837, 2, eduroam, 1c:aa:07:6e:31:af, -77
177753220837, 2, tudelft-dastud, 1c:aa:07:7b:37:02, -78
177753220837, 2, TUvisitor, 1c:aa:07:7b:39:1e, -72
177753220837, 2, TUvisitor, 1c:aa:07:7b:37:01, -77
177753220837, 2, tudelft-dastud, 1c:aa:07:6e:31:a2, -62
177753220837, 2, eduroam, 1c:aa:07:6e:31:a0, -62
177753220837, 2, eduroam, 24:01:c7:76:2a:30, -79
177753220837, 2, TUvisitor, 1c:aa:07:6e:31:a1, -63
177753220837, 2, tudelft-dastud, 24:01:c7:76:2a:32, -78
177753220837, 2, tudelft-dastud, 1c:aa:07:b0:7a:b2, -61
177753220837, 2, eduroam, 1c:aa:07:b0:7a:b0, -61
179546915379, 2, hotspot_mike, 60:36:dd:cb:c1:4f, -38
179546915379, 2, autosound, 80:ea:96:eb:1e:fc, -59
179546915379, 2, autosound, 80:ea:96:eb:1e:fd, -65
179546915379, 2, eduroam, 1c:aa:07:7b:39:10, -63
179546915379, 2, SLDE-™-2, 5c:96:9d:65:76:8d, -64
179546915379, 2, SLDE-™-2 5GHz, 5c:96:9d:65:76:8e, -73
179546915379, 2, NaoNet3, 00:0c:f6:a6:3c:e8, -71
179546915379, 2, TRIBLER, e0:3f:49:09:d9:98, -69
179546915379, 2, sape, 20:c9:d0:18:43:f3, -79
179546915379, 2, TUvisitor, 1c:aa:07:7b:39:11, -63
179546915379, 2, tudelft-dastud, 1c:aa:07:7b:39:12, -63
179546915379, 2, TUvisitor, 1c:aa:07:b0:7a:b1, -57
179546915379, 2, TRIBLER, e0:3f:49:09:d9:9c, -78
179546915379, 2, eduroam, 1c:aa:07:7b:37:00, -74
179546915379, 2, mfold-linksys, 00:25:9c:ca:87:ee, -85
179546915379, 2, TUvisitor, 1c:aa:07:b0:7a:be, -82
179546915379, 2, tudelft-dastud, 1c:aa:07:b0:7c:02, -78
179546915379, 2, eduroam, 1c:aa:07:6e:31:af, -77
179546915379, 2, tudelft-dastud, 1c:aa:07:7b:37:02, -76
179546915379, 2, TUvisitor, 1c:aa:07:7b:39:1e, -72
179546915379, 2, TUvisitor, 1c:aa:07:7b:37:01, -73
179546915379, 2, tudelft-dastud, 1c:aa:07:6e:31:a2, -62
179546915379, 2, eduroam, 1c:aa:07:6e:31:a0, -62
179546915379, 2, eduroam, 24:01:c7:76:2a:30, -80
179546915379, 2, TUvisitor, 1c:aa:07:6e:31:a1, -63
179546915379, 2, tudelft-dastud, 24:01:c7:76:2a:32, -77
179546915379, 2, tudelft-dastud, 1c:aa:07:b0:7a:b2, -57
179546915379, 2, eduroam, 1c:aa:07:b0:7a:b0, -58
179546915379, 2, , 00:19:aa:76:70:00, -83
179546915379, 2, Router_Joost, 48:f8:b3:40:f1:a9, -86
179546915379, 2, TUvisitor, 24:01:c7:76:2a:31, -79
181860999880, 2, hotspot_mike, 60:36:dd:cb:c1:4f, -38
181860999880, 2, autosound, 80:ea:96:eb:1e:fc, -59
181860999880, 2, autosound, 80:ea:96:eb:1e:fd, -65
181860999880, 2, eduroam, 1c:aa:07:7b:39:10, -63
181860999880, 2, SLDE-™-2, 5c:96:9d:65:76:8d, -66
181860999880, 2, SLDE-™-2 5GHz, 5c:96:9d:65:76:8e, -73
181860999880, 2, NaoNet3, 00:0c:f6:a6:3c:e8, -71
181860999880, 2, TRIBLER, e0:3f:49:09:d9:98, -69
181860999880, 2, sape, 20:c9:d0:18:43:f3, -79
181860999880, 2, TUvisitor, 1c:aa:07:7b:39:11, -63
181860999880, 2, tudelft-dastud, 1c:aa:07:7b:39:12, -63
181860999880, 2, TUvisitor, 1c:aa:07:b0:7a:b1, -60
181860999880, 2, TRIBLER, e0:3f:49:09:d9:9c, -78
181860999880, 2, eduroam, 1c:aa:07:7b:37:00, -72
181860999880, 2, mfold-linksys, 00:25:9c:ca:87:ee, -85
181860999880, 2, TUvisitor, 1c:aa:07:b0:7a:be, -82
181860999880, 2, tudelft-dastud, 1c:aa:07:b0:7c:02, -78
181860999880, 2, eduroam, 1c:aa:07:6e:31:af, -77
181860999880, 2, tudelft-dastud, 1c:aa:07:7b:37:02, -72
181860999880, 2, TUvisitor, 1c:aa:07:7b:39:1e, -72
181860999880, 2, TUvisitor, 1c:aa:07:7b:37:01, -72
181860999880, 2, tudelft-dastud, 1c:aa:07:6e:31:a2, -62
181860999880, 2, eduroam, 1c:aa:07:6e:31:a0, -62
181860999880, 2, eduroam, 24:01:c7:76:2a:30, -80
181860999880, 2, TUvisitor, 1c:aa:07:6e:31:a1, -63
181860999880, 2, tudelft-dastud, 24:01:c7:76:2a:32, -77
181860999880, 2, tudelft-dastud, 1c:aa:07:b0:7a:b2, -60
181860999880, 2, eduroam, 1c:aa:07:b0:7a:b0, -60
181860999880, 2, , 00:19:aa:76:70:00, -83
181860999880, 2, Router_Joost, 48:f8:b3:40:f1:a9, -86
181860999880, 2, TUvisitor, 24:01:c7:76:2a:31, -79
186977341799, 2, hotspot_mike, 60:36:dd:cb:c1:4f, -44
186977341799, 2, autosound, 80:ea:96:eb:1e:fc, -48
186977341799, 2, autosound, 80:ea:96:eb:1e:fd, -68
186977341799, 2, eduroam, 1c:aa:07:7b:39:10, -67
186977341799, 2, SLDE-™-2, 5c:96:9d:65:76:8d, -62
186977341799, 2, SLDE-™-2 5GHz, 5c:96:9d:65:76:8e, -74
186977341799, 2, NaoNet3, 00:0c:f6:a6:3c:e8, -69
186977341799, 2, TRIBLER, e0:3f:49:09:d9:98, -65
186977341799, 2, sape, 20:c9:d0:18:43:f3, -79
186977341799, 2, TUvisitor, 1c:aa:07:7b:39:11, -63
186977341799, 2, tudelft-dastud, 1c:aa:07:7b:39:12, -63
186977341799, 2, TUvisitor, 1c:aa:07:b0:7a:b1, -59
186977341799, 2, TRIBLER, e0:3f:49:09:d9:9c, -76
186977341799, 2, eduroam, 1c:aa:07:7b:37:00, -72
186977341799, 2, TUvisitor, 1c:aa:07:b0:7a:be, -75
186977341799, 2, eduroam, 1c:aa:07:6e:31:af, -74
186977341799, 2, tudelft-dastud, 1c:aa:07:7b:37:02, -74
186977341799, 2, TUvisitor, 1c:aa:07:7b:39:1e, -72
186977341799, 2, TUvisitor, 1c:aa:07:7b:37:01, -72
186977341799, 2, tudelft-dastud, 1c:aa:07:6e:31:a2, -62
186977341799, 2, eduroam, 1c:aa:07:6e:31:a0, -65
186977341799, 2, eduroam, 24:01:c7:76:2a:30, -74
186977341799, 2, TUvisitor, 1c:aa:07:6e:31:a1, -63
186977341799, 2, tudelft-dastud, 24:01:c7:76:2a:32, -77
186977341799, 2, tudelft-dastud, 1c:aa:07:b0:7a:b2, -59
186977341799, 2, eduroam, 1c:aa:07:b0:7a:b0, -59
186977341799, 2, , 00:19:aa:76:70:00, -83
186977341799, 2, Router_Joost, 48:f8:b3:40:f1:a9, -86
186977341799, 2, TUvisitor, 24:01:c7:76:2a:31, -79
186977341799, 2, tudelft-dastud, 1c:aa:07:7b:39:1d, -73
186977341799, 2, tudelft-dastud, 1c:aa:07:b0:7a:bd, -75
186977341799, 2, C150BRS4, 00:22:f7:20:a1:98, -86
197205814637, 2, hotspot_mike, 60:36:dd:cb:c1:4f, -53
197205814637, 2, autosound, 80:ea:96:eb:1e:fc, -59
197205814637, 2, autosound, 80:ea:96:eb:1e:fd, -68
197205814637, 2, eduroam, 1c:aa:07:7b:39:10, -64
197205814637, 2, SLDE-™-2, 5c:96:9d:65:76:8d, -68
197205814637, 2, SLDE-™-2 5GHz, 5c:96:9d:65:76:8e, -75
197205814637, 2, NaoNet3, 00:0c:f6:a6:3c:e8, -77
197205814637, 2, TRIBLER, e0:3f:49:09:d9:98, -70
197205814637, 2, TUvisitor, 1c:aa:07:7b:39:11, -64
197205814637, 2, tudelft-dastud, 1c:aa:07:7b:39:12, -64
197205814637, 2, TUvisitor, 1c:aa:07:b0:7a:b1, -68
197205814637, 2, TRIBLER, e0:3f:49:09:d9:9c, -82
197205814637, 2, TUvisitor, 1c:aa:07:b0:7a:be, -80
197205814637, 2, eduroam, 1c:aa:07:6e:31:af, -74
197205814637, 2, tudelft-dastud, 1c:aa:07:7b:37:02, -74
197205814637, 2, TUvisitor, 1c:aa:07:7b:39:1e, -75
197205814637, 2, tudelft-dastud, 1c:aa:07:6e:31:a2, -71
197205814637, 2, eduroam, 1c:aa:07:6e:31:a0, -71
197205814637, 2, eduroam, 24:01:c7:76:2a:30, -74
197205814637, 2, TUvisitor, 1c:aa:07:6e:31:a1, -71
197205814637, 2, tudelft-dastud, 1c:aa:07:b0:7a:b2, -67
197205814637, 2, eduroam, 1c:aa:07:b0:7a:b0, -68
197205814637, 2, tudelft-dastud, 1c:aa:07:7b:39:1d, -75
197205814637, 2, tudelft-dastud, 1c:aa:07:b0:7a:bd, -81
197205814637, 2, C150BRS4, 00:22:f7:20:a1:98, -86
197205814637, 2, mfold-dlink, 00:26:5a:a9:99:46, -83
